Id	income	age	experience	married	house_ownership	car_ownership	profession	city	state	current_job_years	current_house_years	risk_flag
943	1356494	68	5	single	rented	no	Politician	Madhyamgram	West_Bengal	5	12	0
944	4707147	27	10	single	rented	no	Secretary	Raebareli	Uttar_Pradesh	4	10	0
945	5221691	42	17	single	rented	no	Police_officer	Ranchi	Jharkhand	4	14	0
946	5507871	72	5	married	rented	yes	Designer	Kulti	West_Bengal	5	10	0
947	9455042	33	20	single	rented	no	Politician	Bokaro	Jharkhand	10	12	1
948	6922312	40	19	single	rented	yes	Financial_Analyst	Sri_Ganganagar	Rajasthan	14	13	0
949	2310149	35	9	single	rented	no	Air_traffic_controller	Jammu[16]	Jammu_and_Kashmir	9	11	0
950	8087598	44	18	single	rented	no	Chef	Noida	Uttar_Pradesh	14	11	0
951	2491348	47	11	single	rented	no	Artist	Suryapet	Telangana	11	10	0
952	6258257	41	8	single	rented	yes	Lawyer	Chennai	Tamil_Nadu	7	14	0
953	4949796	51	16	single	rented	no	Secretary	Kolkata	West_Bengal	8	12	0
954	726110	68	18	single	norent_noown	yes	Software_Developer	Medininagar	Jharkhand	10	13	0
955	2741381	35	17	single	rented	no	Computer_operator	Miryalaguda	Telangana	3	14	0
956	7831154	64	7	single	rented	no	Statistician	Kurnool[18]	Andhra_Pradesh	7	14	0
957	9543987	50	13	single	rented	no	Design_Engineer	Agra	Uttar_Pradesh	11	14	0
958	9938741	79	4	single	rented	yes	Civil_servant	Pudukkottai	Tamil_Nadu	4	12	0
959	5128999	53	12	single	rented	no	Designer	Tezpur	Assam	12	10	0
960	1900932	69	11	single	rented	no	Mechanical_engineer	Erode[17]	Tamil_Nadu	5	10	0
961	4703725	37	6	single	rented	no	Biomedical_Engineer	Bhopal	Madhya_Pradesh	6	10	0
962	8745080	55	18	single	rented	yes	Librarian	Erode[17]	Tamil_Nadu	4	13	1
963	2408696	26	11	single	rented	no	Graphic_Designer	Varanasi	Uttar_Pradesh	11	11	0
964	9545124	29	2	single	rented	yes	Mechanical_engineer	Pondicherry	Puducherry	2	11	0
965	4486618	31	6	single	norent_noown	yes	Police_officer	Yamunanagar	Haryana	6	10	0
966	2740278	65	4	single	rented	no	Civil_engineer	Thane	Maharashtra	4	10	0
967	3546473	39	5	single	rented	yes	Petroleum_Engineer	Udaipur	Rajasthan	3	10	0
968	8006236	49	6	single	rented	no	Secretary	Surendranagar_Dudhrej	Gujarat	6	10	0
969	6775535	60	20	single	rented	no	Psychologist	Moradabad	Uttar_Pradesh	7	14	0
970	7808637	65	13	married	rented	no	Consultant	Sambhal	Uttar_Pradesh	7	10	0
971	8306987	66	0	single	rented	no	Statistician	Thane	Maharashtra	0	12	0
972	4136252	79	12	married	rented	yes	Fashion_Designer	Tumkur	Karnataka	12	14	0
973	3777592	76	12	married	rented	yes	Economist	Kota[6]	Rajasthan	4	10	0
974	2557871	55	14	single	rented	yes	Biomedical_Engineer	Dibrugarh	Assam	3	12	0
975	1614323	28	18	single	rented	no	Secretary	Saharsa[29]	Bihar	6	14	0
976	991107	34	14	married	rented	yes	Designer	Saharsa[29]	Bihar	7	10	0
977	6686452	34	4	single	rented	no	Flight_attendant	Morena	Madhya_Pradesh	4	12	0
978	9789626	21	20	single	rented	no	Economist	Jehanabad[38]	Bihar	4	13	1
979	8049089	60	18	single	rented	no	Aviator	Noida	Uttar_Pradesh	5	12	0
980	2875030	49	10	single	rented	no	Designer	Tezpur	Assam	10	10	0
981	6064204	62	14	married	rented	no	Lawyer	Thane	Maharashtra	10	10	0
982	4054318	74	3	single	rented	no	Web_designer	Sangli-Miraj_&_Kupwad	Maharashtra	3	11	0
983	5969456	27	12	single	rented	no	Analyst	Baranagar	West_Bengal	10	14	0
984	2921004	47	4	single	rented	yes	Geologist	Dindigul	Tamil_Nadu	4	11	0
985	384314	57	7	single	rented	no	Police_officer	Pondicherry	Puducherry	3	12	0
986	2453112	34	6	single	rented	no	Microbiologist	Rampur	Uttar_Pradesh	6	14	1
987	4879862	75	2	single	owned	no	Computer_operator	Singrauli	Madhya_Pradesh	2	12	0
988	3068781	27	17	single	rented	yes	Comedian	Dewas	Madhya_Pradesh	3	14	0
989	3679290	25	9	single	rented	no	Psychologist	Pune	Maharashtra	6	11	0
990	4508919	59	6	single	rented	yes	Artist	"Khora,_Ghaziabad"	Uttar_Pradesh	6	14	0
991	9676479	48	17	married	rented	no	Analyst	Salem	Tamil_Nadu	14	14	0
992	2854227	57	3	single	rented	no	Aviator	Mau	Uttar_Pradesh	3	13	0
993	8448595	32	13	single	owned	no	Financial_Analyst	Satna	Madhya_Pradesh	3	13	0
994	6563024	34	2	single	rented	no	Scientist	Mysore[7][8][9]	Karnataka	2	13	0
995	6104859	47	12	single	rented	yes	Surgeon	Phagwara	Punjab	12	11	0
996	6907195	55	5	single	owned	no	Police_officer	Dharmavaram	Andhra_Pradesh	3	10	0
997	9253093	54	2	single	rented	yes	Secretary	Danapur	Bihar	2	12	1
998	9464966	67	14	single	norent_noown	yes	Statistician	Tiruppur	Tamil_Nadu	14	10	0
999	3346084	23	18	single	rented	no	Web_designer	Sambalpur	Odisha	6	13	0
